i m addicted .,i m addicted .,i m addicted .,1
tom prefers blondes .,tom sounded me .,tom prefers blondes .,0
i see your house .,i see your house .,i see your house .,1
i m baffled .,i m certain .,i m baffled .,0
you need to sleep .,you need to sleep .,you need to sleep .,1
i appreciate your vigilance .,i appreciate your vigilance .,i appreciate your vigilance .,1
someone is coming .,someone is coming .,someone is coming .,1
we were worried .,we were worried .,we were worried .,1
attack !,run !,attack !,0
i was on patrol .,i was on thin .,i was on patrol .,0
he touched me .,he touched me .,he touched me .,1
i got busy .,i got busy .,i got busy .,1
give him a hug .,give him a hug .,give him a hug .,1
i lost the watch .,i lost the watch .,i lost the watch .,1
they re not criminals .,they re not chicken .,they re not criminals .,0
you re very generous .,you re very generous .,you re very generous .,1
you re very intelligent .,you re very intelligent .,you re very intelligent .,1
i confessed .,i confessed .,i confessed .,1
take off your cap .,take off your cap .,take off your cap .,1
it s pretty new .,it s pretty new .,it s pretty new .,1
don t lose heart .,don t lose heart .,don t lose heart .,1
tom became an engineer .,tom became an engineer .,tom became an engineer .,1
are you leaving now ?,are you leaving now ?,are you leaving now ?,1
i was distracted .,i was distracted .,i was distracted .,1
tom is at work .,tom is at work .,tom is at work .,1
my eyes are tired .,my eyes are tired .,my eyes are tired .,1
no one s talking .,no one s talking .,no one s talking .,1
how beautiful she is !,how beautiful she is !,how beautiful she is !,1
wonderful !,wonderful !,wonderful !,1
stand on the scales .,stand on the scales .,stand on the scales .,1
you re not dressed .,you re not dressed .,you re not dressed .,1
you re very stylish .,you re very stylish .,you re very stylish .,1
he can hardly speak .,he can hardly speak .,he can hardly speak .,1
i nearly starved .,i nearly starved .,i nearly starved .,1
i kept my word .,i kept my word .,i kept my word .,1
i love you people .,i love you people .,i love you people .,1
it s insanely complex .,it s complex complex .,it s insanely complex .,0
we re not done .,we re not done .,we re not done .,1
read it to me .,read it to me .,read it to me .,1
he studied hard .,he studied hard .,he studied hard .,1
business is slow .,business is slow .,business is slow .,1
i contributed .,i contributed .,i contributed .,1
are we lost ?,are we lost ?,are we lost ?,1
sorry to bother you .,sorry to run you .,sorry to bother you .,0
they re cool .,they re cool .,they re cool .,1
i feel feverish .,i feel lucky .,i feel feverish .,0
what have you done ?,what have you done ?,what have you done ?,1
i dislike being alone .,i dislike being alone .,i dislike being alone .,1
you re crafty .,you re crafty .,you re crafty .,1
i told you so .,i told you so .,i told you so .,1
turn around please .,turn around please .,turn around please .,1
that won t work !,that won t work !,that won t work !,1
you can go back .,you can go back .,you can go back .,1
he left the house .,he left the house .,he left the house .,1
tom changed his diet .,tom changed his diet .,tom changed his diet .,1
what s the target ?,what s the target ?,what s the target ?,1
we ll drive .,we ll drive .,we ll drive .,1
you were perfect .,you were perfect .,you were perfect .,1
pick a weapon .,pick a weapon .,pick a weapon .,1
leave a message .,leave a message .,leave a message .,1
my friend is bilingual .,my friend is my .,my friend is bilingual .,0
that s odd .,that s odd .,that s odd .,1
you re quite attractive .,you re quite attractive .,you re quite attractive .,1
he barely escaped death .,he held little death .,he barely escaped death .,0
the check bounced .,the check check .,the check bounced .,0
thanks for coming .,thanks for coming .,thanks for coming .,1
hop in .,hop in .,hop in .,1
i felt guilty .,i felt guilty .,i felt guilty .,1
this is good news .,this is good news .,this is good news .,1
are there any questions ?,are there any questions ?,are there any questions ?,1
i followed the recipe .,i followed the store .,i followed the recipe .,0
please be serious .,please be serious .,please be serious .,1
they live downstairs .,they live downstairs .,they live downstairs .,1
this one is prettier .,this one is this .,this one is prettier .,0
welcome back .,welcome back .,welcome back .,1
just leave me alone .,leave leave me alone .,just leave me alone .,0
suddenly something unexpected happened .,something something unexpected happened .,suddenly something unexpected happened .,0
the situation appears desperate .,the situation was desperate .,the situation appears desperate .,0
would you step aside ?,would you step aside ?,would you step aside ?,1
what will that achieve ?,what will that clear ?,what will that achieve ?,0
he considered himself lucky .,he considered himself lucky .,he considered himself lucky .,1
let s ask .,let s ask .,let s ask .,1
you ate my sandwich .,you ate my sandwich .,you ate my sandwich .,1
it s quite large .,it s quite large .,it s quite large .,1
i worked with tom .,i worked with tom .,i worked with tom .,1
can i keep this ?,can i keep this ?,can i keep this ?,1
i was eventually released .,i was eventually released .,i was eventually released .,1
you re too slow .,you re too slow .,you re too slow .,1
this is justified .,this is irrelevant .,this is justified .,0
need a lift ?,need a need ?,need a lift ?,0
they re all liars .,they re all liars .,they re all liars .,1
i was cleaning .,i was home .,i was cleaning .,0
that was great advice .,that was great great .,that was great advice .,0
i was just leaving .,i was just leaving .,i was just leaving .,1
did anybody see you ?,did anybody see you ?,did anybody see you ?,1
don t be upset .,don t be upset .,don t be upset .,1
what is popular now ?,what is going now ?,what is popular now ?,0
are you japanese ?,are you japanese ?,are you japanese ?,1
she gained weight .,she gained weight .,she gained weight .,1
nobody tells me anything .,nobody will me anything .,nobody tells me anything .,0
be a man .,be a man .,be a man .,1
whose friend is he ?,whose friend is he ?,whose friend is he ?,1
are you that stupid ?,are you that stupid ?,are you that stupid ?,1
where s your school ?,where s your school ?,where s your school ?,1
you ve done enough .,you ve done enough .,you ve done enough .,1
i recovered .,i recovered .,i recovered .,1
let s all go .,let s all go .,let s all go .,1
who is that man ?,who is that man ?,who is that man ?,1
i admire your determination .,i admire your holiday .,i admire your determination .,0
i m absolutely sure !,i m absolutely sure !,i m absolutely sure !,1
i continued singing .,i continued singing .,i continued singing .,1
he was very fun .,he was very fun .,he was very fun .,1
speak more slowly please !,speak more slowly please !,speak more slowly please !,1
speak up !,speak up !,speak up !,1
they want you dead .,they want you dead .,they want you dead .,1
tom is still dangerous .,tom is still dangerous .,tom is still dangerous .,1
i just got tenure .,i just got remarried .,i just got tenure .,0
everything was wrong .,everything was wrong .,everything was wrong .,1
they re all guilty .,they re all guilty .,they re all guilty .,1
love hurts .,love hurts .,love hurts .,1
everyone likes them .,everyone likes them .,everyone likes them .,1
they followed you here .,they followed you here .,they followed you here .,1
you idiot !,you you !,you idiot !,0
that seems highly unlikely .,that seems highly unlikely .,that seems highly unlikely .,1
we re all here .,we re all here .,we re all here .,1
i almost passed out .,i almost passed out .,i almost passed out .,1
everybody believes it .,everybody believes it .,everybody believes it .,1
do as you want .,do as you want .,do as you want .,1
i love that idea .,i love that idea .,i love that idea .,1
we re sincere .,we re sincere .,we re sincere .,1
you should go now .,you should go now .,you should go now .,1
be polite but firm .,be polite but firm .,be polite but firm .,1
i d be delighted .,i d be delighted .,i d be delighted .,1
you re the leader .,you re the leader .,you re the leader .,1
roll down the window .,roll down the window .,roll down the window .,1
what do you see ?,what do you see ?,what do you see ?,1
stop screaming .,stop screaming .,stop screaming .,1
don t do this .,don t do this .,don t do this .,1
this is for you .,this is for you .,this is for you .,1
you re very wise .,you re very wise .,you re very wise .,1
you re arrogant .,you re arrogant .,you re arrogant .,1
i m restless .,i m restless .,i m restless .,1
he delivers newspapers .,he delivers newspapers .,he delivers newspapers .,1
the effect was immediate .,the effect was immediate .,the effect was immediate .,1
join us .,join us .,join us .,1
i lost my wallet .,i lost my books .,i lost my wallet .,0
stir the soup .,stir the soup .,stir the soup .,1
that should do it .,that would do it .,that should do it .,0
here we are .,here we are .,here we are .,1
are you dressed ?,are you dressed ?,are you dressed ?,1
is it to go ?,is it to go ?,is it to go ?,1
i study very little .,i study very little .,i study very little .,1
it looks really good .,it looks really good .,it looks really good .,1
please be serious .,please be serious .,please be serious .,1
that s totally irresponsible .,that s totally impressive .,that s totally irresponsible .,0
no one flinched .,no one flinched .,no one flinched .,1
tom s famous .,tom s famous .,tom s famous .,1
i envy you .,i envy you .,i envy you .,1
i ll support him .,i ll support him .,i ll support him .,1
i can ski .,i can ski .,i can ski .,1
i stopped laughing .,i stopped laughing .,i stopped laughing .,1
i m very thirsty .,i m very thirsty .,i m very thirsty .,1
they stated their objections .,they their their breath .,they stated their objections .,0
i lost three kilograms .,i lost three kilograms .,i lost three kilograms .,1
i was shaken .,i was shaken .,i was shaken .,1
you must be cautious .,you must be cautious .,you must be cautious .,1
i saw you outside .,i saw you outside .,i saw you outside .,1
i have a bicycle .,i have a bicycle .,i have a bicycle .,1
i ll never stop .,i ll never stop .,i ll never stop .,1
you re punctual .,you re punctual .,you re punctual .,1
everyone likes her .,everyone likes her .,everyone likes her .,1
this is his fault .,this is his fault .,this is his fault .,1
you should stop drinking .,you should stop drinking .,you should stop drinking .,1
did you win ?,did you win ?,did you win ?,1
everybody wants permanent peace .,everybody wants permanent peace .,everybody wants permanent peace .,1
they re all tourists .,they re all tourists .,they re all tourists .,1
the bell is ringing .,the bell is ringing .,the bell is ringing .,1
he was impressed .,he was impressed .,he was impressed .,1
that s very true .,that s very true .,that s very true .,1
i have two cousins .,i have two cousins .,i have two cousins .,1
you look happy today .,you look happy today .,you look happy today .,1
it was perfect .,it was perfect .,it was perfect .,1
is this time different ?,is this time different ?,is this time different ?,1
he can swim well .,he can swim well .,he can swim well .,1
did i ask you ?,did i ask you ?,did i ask you ?,1
i have another engagement .,i have another engagement .,i have another engagement .,1
she is not tall .,she is not tall .,she is not tall .,1
she can t ski .,she can t ski .,she can t ski .,1
he likes my jokes .,he likes my friend .,he likes my jokes .,0
who are your parents ?,who are your parents ?,who are your parents ?,1
that worked .,that worked .,that worked .,1
was that a coincidence ?,was that a coincidence ?,was that a coincidence ?,1
you go first .,you go first .,you go first .,1
have a little dignity .,have a little holiday .,have a little dignity .,0
turn it off .,turn it off .,turn it off .,1
which one is broken ?,which one is broken ?,which one is broken ?,1
trust no one .,trust no one .,trust no one .,1
please let me explain .,please let me explain .,please let me explain .,1
you have to disappear .,you have to win .,you have to disappear .,0
i beg your pardon .,i beg your pardon .,i beg your pardon .,1
it matters .,it matters .,it matters .,1
put your hands up !,put your hands up !,put your hands up !,1
they were very confused .,they were very confused .,they were very confused .,1
cool off !,cool off !,cool off !,1
knock on the door .,unlock on the door .,knock on the door .,0
no canadians were injured .,no was were injured .,no canadians were injured .,0
we need tom .,we need tom .,we need tom .,1
i m lucky .,i m lucky .,i m lucky .,1
she worships him .,she worships him .,she worships him .,1
i hate funerals .,i hate dancing .,i hate funerals .,0
i like talking .,i like talking .,i like talking .,1
he s an oceanographer .,he s an man .,he s an oceanographer .,0
i ll get you .,i ll get you .,i ll get you .,1
i was burned .,i was burned .,i was burned .,1
come run with me .,come run with me .,come run with me .,1
what an exciting game !,what an she game !,what an exciting game !,0
he was unimpressed .,he was unimpressed .,he was unimpressed .,1
i felt cheated .,i felt cheated .,i felt cheated .,1
close the window .,close the window .,close the window .,1
there s no cure .,there s no cure .,there s no cure .,1
people are still scared .,people are still scared .,people are still scared .,1
whose bed is that ?,whose bed is that ?,whose bed is that ?,1
she married young .,she married young .,she married young .,1
are you feeling ok ?,are you feeling ok ?,are you feeling ok ?,1
i felt bad afterwards .,i felt bad chemistry .,i felt bad afterwards .,0
that book is small .,that book is small .,that book is small .,1
he can swim well .,he can swim well .,he can swim well .,1
tom died at home .,tom died at home .,tom died at home .,1
we ll catch you .,we ll catch you .,we ll catch you .,1
where s the oar ?,where s the oar ?,where s the oar ?,1
are you all ready ?,are you all ready ?,are you all ready ?,1
come home before dark .,come home before dark .,come home before dark .,1
is there any sugar ?,is there any sugar ?,is there any sugar ?,1
can all birds fly ?,can all all fly ?,can all birds fly ?,0
what s worrying you ?,what s worrying you ?,what s worrying you ?,1
is she all right ?,is she all right ?,is she all right ?,1
leave this to me .,leave this to me .,leave this to me .,1
you are beautiful .,you are beautiful .,you are beautiful .,1
they talked all night .,they talked all night .,they talked all night .,1
this is your fault .,this is your fault .,this is your fault .,1
he is smart .,he is smart .,he is smart .,1
it worked for me .,it worked for me .,it worked for me .,1
he lacks motivation .,he lacks sense .,he lacks motivation .,0
did you go out ?,did you go out ?,did you go out ?,1
oh no not again !,no no not again !,oh no not again !,0
the man finally confessed .,the man finally delicious .,the man finally confessed .,0
did you hear that ?,did you hear that ?,did you hear that ?,1
do you understand me ?,do you understand me ?,do you understand me ?,1
that s a copy .,that s a copy .,that s a copy .,1
they re all guilty .,they re all guilty .,they re all guilty .,1
that meant no .,that meant no .,that meant no .,1
there are several exits .,there are several afternoon .,there are several exits .,0
stop shooting .,stop .,stop shooting .,0
that might actually work .,that might actually work .,that might actually work .,1
can i afford it ?,can i afford it ?,can i afford it ?,1
be friendly .,be friendly .,be friendly .,1
please stop .,please stop .,please stop .,1
hurry up .,hurry up .,hurry up .,1
we consider tom honest .,we traveled tom honest .,we consider tom honest .,0
what a big dog !,what a big dog !,what a big dog !,1
we re both witnesses .,we re both witnesses .,we re both witnesses .,1
did they live here ?,did they live here ?,did they live here ?,1
where are the others ?,where are the others ?,where are the others ?,1
he is always reading .,he is always reading .,he is always reading .,1
let s rest here .,let s rest here .,let s rest here .,1
i could intervene .,i could could .,i could intervene .,0
i enjoyed the attention .,i enjoyed the attention .,i enjoyed the attention .,1
i have misjudged you .,i have misjudged you .,i have misjudged you .,1
i never saw you .,i never saw you .,i never saw you .,1
no one knew it .,no one knew it .,no one knew it .,1
i miss college .,i miss college .,i miss college .,1
what s your hobby ?,what s your hobby ?,what s your hobby ?,1
these are genuine .,these are sharp .,these are genuine .,0
i appreciate your situation .,i appreciate your situation .,i appreciate your situation .,1
this wall is cold .,this cold is cold .,this wall is cold .,0
money rules the world .,money all the world .,money rules the world .,0
i cut class .,i cut class .,i cut class .,1
they are here .,they are here .,they are here .,1
the girls are excited .,the girls are excited .,the girls are excited .,1
where are we now ?,where are we now ?,where are we now ?,1
take a card .,take a card .,take a card .,1
it is monday today .,it is cloudy today .,it is monday today .,0
i m from france .,i m from france .,i m from france .,1
look behind you .,look behind you .,look behind you .,1
what makes you happy ?,what makes you happy ?,what makes you happy ?,1
i love tom .,i love tom .,i love tom .,1
i like that answer .,i like that answer .,i like that answer .,1
i know the feeling .,i know the feeling .,i know the feeling .,1
that was pathetic .,that was pathetic .,that was pathetic .,1
let me go .,let me go .,let me go .,1
he drives a truck .,he drives a chair .,he drives a truck .,0
i slapped his face .,i slapped his face .,i slapped his face .,1
i play piano .,i play piano .,i play piano .,1
i really like puppies .,i really like puppies .,i really like puppies .,1
faith can move mountains .,rabbits can move chicken .,faith can move mountains .,0
it was very scary .,it was very scary .,it was very scary .,1
i heard everything .,i heard everything .,i heard everything .,1
i m really busy .,i m really busy .,i m really busy .,1
that s my wish .,that s my wish .,that s my wish .,1
he arrived too early .,he arrived too early .,he arrived too early .,1
i was totally dumbfounded .,i was totally dumbfounded .,i was totally dumbfounded .,1
she forgave him .,she started him .,she forgave him .,0
we lost the game .,we lost the game .,we lost the game .,1
i am in paris .,i am in paris .,i am in paris .,1
she stopped our fighting .,she stopped our fighting .,she stopped our fighting .,1
you ve seen enough .,you ve seen enough .,you ve seen enough .,1
he made no reply .,he made no reply .,he made no reply .,1
you cannot lose .,you cannot lose .,you cannot lose .,1
correct the following sentences .,the the underlined sentences .,correct the following sentences .,0
i ll be careful .,i ll be careful .,i ll be careful .,1
be more flexible .,be more flexible .,be more flexible .,1
stealing is wrong .,war is wrong .,stealing is wrong .,0
you re horrible .,you re horrible .,you re horrible .,1
i was younger then .,i was younger then .,i was younger then .,1
they had good chemistry .,they had good chemistry .,they had good chemistry .,1
they spoke briefly .,they spoke briefly .,they spoke briefly .,1
this handbag is mine .,this dictionary is mine .,this handbag is mine .,0
whose is this bicycle ?,whose is this bicycle ?,whose is this bicycle ?,1
knowledge is power .,our is power .,knowledge is power .,0
i remember seeing him .,i remember seeing him .,i remember seeing him .,1
they never drink beer .,they never drink beer .,they never drink beer .,1
have you already finished ?,have you already finished ?,have you already finished ?,1
were you happy ?,were you happy ?,were you happy ?,1
tom was never happy .,tom was never happy .,tom was never happy .,1
don t give up .,don t give up .,don t give up .,1
i enjoy his company .,i enjoy his company .,i enjoy his company .,1
this is private property .,this is safe property .,this is private property .,0
i was careless .,i was careless .,i was careless .,1
you re very funny .,you re very funny .,you re very funny .,1
whose bicycle is that ?,whose bicycle is that ?,whose bicycle is that ?,1
we were playing chess .,we were playing chess .,we were playing chess .,1
i m not counting .,i m not kidding .,i m not counting .,0
they are exhausted .,they are exhausted .,they are exhausted .,1
can i join you ?,can i join you ?,can i join you ?,1
cook for me .,judge for me .,cook for me .,0
can i touch it ?,can i touch it ?,can i touch it ?,1
please keep in touch .,please keep in touch .,please keep in touch .,1
i really am sorry .,i really am sorry .,i really am sorry .,1
it s improbable .,it s working .,it s improbable .,0
i really am busy .,i really am busy .,i really am busy .,1
someone broke the window .,someone broke the window .,someone broke the window .,1
she married young .,she married young .,she married young .,1
our train is late .,our train is late .,our train is late .,1
tom s healthy .,tom s healthy .,tom s healthy .,1
this made me sad .,this made me sad .,this made me sad .,1
are you up ?,are you up ?,are you up ?,1
try some .,try some .,try some .,1
i was there .,i was there .,i was there .,1
i m exhausted .,i m exhausted .,i m exhausted .,1
what is the emergency ?,what is the emergency ?,what is the emergency ?,1
tom is fighting cancer .,tom is fighting cancer .,tom is fighting cancer .,1
he hugged her .,he hugged her .,he hugged her .,1
she suddenly kissed me .,she suddenly kissed me .,she suddenly kissed me .,1
it was impressive .,it was impressive .,it was impressive .,1
i must go .,i must go .,i must go .,1
are they brothers ?,are they brothers ?,are they brothers ?,1
were you busy yesterday ?,were you busy yesterday ?,were you busy yesterday ?,1
i appreciate the support .,i appreciate the support .,i appreciate the support .,1
stand up straight .,stand up straight .,stand up straight .,1
i didn t argue .,i didn t push .,i didn t argue .,0
he finally made money .,he finally made money .,he finally made money .,1
you have no heart .,you have no heart .,you have no heart .,1
is that love ?,is that love ?,is that love ?,1
he does speak well .,he does speak well .,he does speak well .,1
you re very helpful .,you re very helpful .,you re very helpful .,1
i am fat .,i am fat .,i am fat .,1
we need exercise .,we need exercise .,we need exercise .,1
you know people .,you know people .,you know people .,1
that is her car .,that is her car .,that is her car .,1
is it far ?,is it far ?,is it far ?,1
do they have money ?,do they have money ?,do they have money ?,1
is this water drinkable ?,is this water is ?,is this water drinkable ?,0
open your mouth .,open your mouth .,open your mouth .,1
do you trust anyone ?,do you trust anyone ?,do you trust anyone ?,1
everyone looked relieved .,everyone looked relieved .,everyone looked relieved .,1
tom didn t call .,tom didn t call .,tom didn t call .,1
let me try again .,let me try again .,let me try again .,1
they all know .,they all know .,they all know .,1
i have no statistics .,i have no quitter .,i have no statistics .,0
it was almost funny .,it was almost funny .,it was almost funny .,1
must i go on ?,have i go on ?,must i go on ?,0
who is your brother ?,who is your brother ?,who is your brother ?,1
i hate mondays .,i hate t .,i hate mondays .,0
i saw you .,i saw you .,i saw you .,1
shut the door please .,shut the door please .,shut the door please .,1
close the door please .,close the door please .,close the door please .,1
is this a coincidence ?,is this a coincidence ?,is this a coincidence ?,1
you re very flexible .,you re very flexible .,you re very flexible .,1
i opened one eye .,i opened one work .,i opened one eye .,0
we had no trouble .,we had no trouble .,we had no trouble .,1
you missed the meeting .,you missed the meeting .,you missed the meeting .,1
i guess not .,i guess not .,i guess not .,1
it s not funny .,it s not funny .,it s not funny .,1
do you speak bulgarian ?,do you speak french ?,do you speak bulgarian ?,0
he s a bigot .,he s a bigot .,he s a bigot .,1
the bill please .,the bill please .,the bill please .,1
is the house ready ?,is the house ?,is the house ready ?,0
what is this nonsense ?,what is this nonsense ?,what is this nonsense ?,1
dinner is ready father .,father is ready father .,dinner is ready father .,0
i outwitted him .,i hate him .,i outwitted him .,0
you re very forward .,you re very forward .,you re very forward .,1
take this .,take this .,take this .,1
shut the door tight .,shut the door tight .,shut the door tight .,1
what are the symptoms ?,what are the meeting ?,what are the symptoms ?,0
you seem busy .,you seem busy .,you seem busy .,1
he looks after us .,he looks after us .,he looks after us .,1
cut it out !,cut it out !,cut it out !,1
can you juggle ?,can you can ?,can you juggle ?,0
what do you like ?,what do you like ?,what do you like ?,1
she stood up .,she stood up .,she stood up .,1
i know this .,i know this .,i know this .,1
you re thin .,you re thin .,you re thin .,1
draw a straight line .,thanks a straight line .,draw a straight line .,0
i wasn t informed .,i wasn t informed .,i wasn t informed .,1
unemployment is rising .,neither is rising .,unemployment is rising .,0
take a walk .,take a walk .,take a walk .,1
no one escaped .,no one escaped .,no one escaped .,1
i canceled it .,i canceled it .,i canceled it .,1
i was curious .,i was curious .,i was curious .,1
it has to stop .,it has to stop .,it has to stop .,1
they reached their goal .,they attained their goal .,they reached their goal .,0
he will regret this .,he will regret this .,he will regret this .,1
you re cruel .,you re cruel .,you re cruel .,1
the dog stopped barking .,the dog stopped barking .,the dog stopped barking .,1
where are the guns ?,where are the guns ?,where are the guns ?,1
i didn t argue .,i didn t push .,i didn t argue .,0
i can confirm this .,i can confirm this .,i can confirm this .,1
is it all wrong ?,is it all wrong ?,is it all wrong ?,1
you re very understanding .,you re very understanding .,you re very understanding .,1
she never told me .,she never told me .,she never told me .,1
i checked outside .,i checked outside .,i checked outside .,1
are you implying something ?,are you enjoying something ?,are you implying something ?,0
i love my children .,i love my children .,i love my children .,1
she has marginalized herself .,she has enjoyed single .,she has marginalized herself .,0
they re all bad .,they re all bad .,they re all bad .,1
stop being so naive .,stop being so naive .,stop being so naive .,1
you are new students .,you are new students .,you are new students .,1
did we miss anything ?,did we miss anything ?,did we miss anything ?,1
i felt strong .,i felt strong .,i felt strong .,1
i didn t stop .,i didn t stop .,i didn t stop .,1
you re very funny .,you re very funny .,you re very funny .,1
i finished the work .,i finished the work .,i finished the work .,1
i appreciate your time .,i appreciate your time .,i appreciate your time .,1
your boyfriend looks cute .,your boyfriend looks cute .,your boyfriend looks cute .,1
i noticed that .,i noticed that .,i noticed that .,1
i just got married .,i just got married .,i just got married .,1
i live in boston .,i live in boston .,i live in boston .,1
forget it !,forget it !,forget it !,1
i ll read it .,i ll read it .,i ll read it .,1
it s very entertaining .,it s very horrible .,it s very entertaining .,0
tom isn t dangerous .,tom isn t dangerous .,tom isn t dangerous .,1
i could walk .,i could walk .,i could walk .,1
i love your garden .,i love your garden .,i love your garden .,1
what s your speciality ?,what s your daughter ?,what s your speciality ?,0
you re charming .,you re charming .,you re charming .,1
i caught tom .,i caught tom .,i caught tom .,1
what a small world !,what a small world !,what a small world !,1
i stopped drinking coffee .,i stopped drinking coffee .,i stopped drinking coffee .,1
hold this .,hold this .,hold this .,1
tomorrow is christmas .,christmas is christmas .,tomorrow is christmas .,0
i itch everywhere .,i loves everywhere .,i itch everywhere .,0
they live downstairs .,they live downstairs .,they live downstairs .,1
i checked everywhere .,i checked everywhere .,i checked everywhere .,1
you must be kidding !,you must be kidding !,you must be kidding !,1
where was your daughter ?,where was your daughter ?,where was your daughter ?,1
i d buy that .,i d buy that .,i d buy that .,1
i recovered .,i recovered .,i recovered .,1
this is nonsense .,this is nonsense .,this is nonsense .,1
please come in .,please come in .,please come in .,1
you re arrogant .,you re arrogant .,you re arrogant .,1
be discreet .,be discreet .,be discreet .,1
i m really busy .,i m really busy .,i m really busy .,1
i got sleepy .,i got sleepy .,i got sleepy .,1
i caused this .,i could this .,i caused this .,0
we re not involved .,we re not involved .,we re not involved .,1
she slapped his face .,she slapped his face .,she slapped his face .,1
this is your key .,this is your key .,this is your key .,1
you re obnoxious .,you re obnoxious .,you re obnoxious .,1
i have to try .,i have to try .,i have to try .,1
he proofread my manuscript .,he shook my key .,he proofread my manuscript .,0
tom isn t worried .,tom isn t worried .,tom isn t worried .,1
we ll begin shortly .,we ll begin begin .,we ll begin shortly .,0
leave me alone .,leave me alone .,leave me alone .,1
i m thorough .,i m thorough .,i m thorough .,1
i hate that book .,i hate that book .,i hate that book .,1
i m hungry !,i m hungry !,i m hungry !,1
i m not persuaded .,i m not m .,i m not persuaded .,0
i just emailed you .,i just emailed you .,i just emailed you .,1
i m awfully tired .,i m getting tired .,i m awfully tired .,0
we ll help you .,we ll help you .,we ll help you .,1
make a list .,make a list .,make a list .,1
it did the trick .,it did the trick .,it did the trick .,1
tom closed his eyes .,tom closed his eyes .,tom closed his eyes .,1
give me your keys .,give me your keys .,give me your keys .,1
she stopped talking .,she stopped talking .,she stopped talking .,1
i ll be brief .,i ll be brief .,i ll be brief .,1
